name,b1fps_int8_22WW51.1,b1fps_fp16_22WW51.1,b1fps_fp32_22WW51.1,b16fps_int8_22WW51.1,b16fps_fp16_22WW51.1,b16fps_fp32_22WW51.1,b32fps_int8_22WW51.1,b32fps_fp16_22WW51.1,b32fps_fp32_22WW51.1,b1fps_cldnn_int8_22WW51.1,b1fps_cldnn_fp16_22WW51.1,b1fps_cldnn_fp32_22WW51.1,b16fps_cldnn_int8_22WW51.1,b16fps_cldnn_fp16_22WW51.1,b16fps_cldnn_fp32_22WW51.1,b32fps_cldnn_int8_22WW51.1,b32fps_cldnn_fp16_22WW51.1,b32fps_cldnn_fp32_22WW51.1,b1fps_int8_23WW01.4,b1fps_fp16_23WW01.4,b1fps_fp32_23WW01.4,b16fps_int8_23WW01.4,b16fps_fp16_23WW01.4,b16fps_fp32_23WW01.4,b32fps_int8_23WW01.4,b32fps_fp16_23WW01.4,b32fps_fp32_23WW01.4,b1fps_cldnn_int8_23WW01.4,b1fps_cldnn_fp16_23WW01.4,b1fps_cldnn_fp32_23WW01.4,b16fps_cldnn_int8_23WW01.4,b16fps_cldnn_fp16_23WW01.4,b16fps_cldnn_fp32_23WW01.4,b32fps_cldnn_int8_23WW01.4,b32fps_cldnn_fp16_23WW01.4,b32fps_cldnn_fp32_23WW01.4,b1fps_int8_23WW03.4,b1fps_fp16_23WW03.4,b1fps_fp32_23WW03.4,b16fps_int8_23WW03.4,b16fps_fp16_23WW03.4,b16fps_fp32_23WW03.4,b32fps_int8_23WW03.4,b32fps_fp16_23WW03.4,b32fps_fp32_23WW03.4,b1fps_cldnn_int8_23WW03.4,b1fps_cldnn_fp16_23WW03.4,b1fps_cldnn_fp32_23WW03.4,b16fps_cldnn_int8_23WW03.4,b16fps_cldnn_fp16_23WW03.4,b16fps_cldnn_fp32_23WW03.4,b32fps_cldnn_int8_23WW03.4,b32fps_cldnn_fp16_23WW03.4,b32fps_cldnn_fp32_23WW03.4,b1fps_int8_23WW06.1,b1fps_fp16_23WW06.1,b1fps_fp32_23WW06.1,b16fps_int8_23WW06.1,b16fps_fp16_23WW06.1,b16fps_fp32_23WW06.1,b32fps_int8_23WW06.1,b32fps_fp16_23WW06.1,b32fps_fp32_23WW06.1,b1fps_cldnn_int8_23WW06.1,b1fps_cldnn_fp16_23WW06.1,b1fps_cldnn_fp32_23WW06.1,b16fps_cldnn_int8_23WW06.1,b16fps_cldnn_fp16_23WW06.1,b16fps_cldnn_fp32_23WW06.1,b32fps_cldnn_int8_23WW06.1,b32fps_cldnn_fp16_23WW06.1,b32fps_cldnn_fp32_23WW06.1
DLRM,,2106.53,1996.76,,-1.0,-1.0,,-1.0,-1.0,,1736.96,1674.33,,-1.0,-1.0,,-1.0,-1.0,,2166.92,2009.49,,-1.0,-1.0,,-1.0,-1.0,,1736.96,1674.33,,-1.0,-1.0,,-1.0,-1.0,,2154.57,2022.54,,-1.0,-1.0,,-1.0,-1.0,,1736.96,1674.33,,-1.0,-1.0,,-1.0,-1.0,,2585.55,2662.25,,-1.0,-1.0,,-1.0,-1.0,,1736.96,1674.33,,-1.0,-1.0,,-1.0,-1.0
DeeperCut,,66.84,24.13,,128.85,26.92,,147.12,25.51,,42.69,23.95,,-1.0,26.64,,-1.0,25.5,,68.38,26.05,,128.81,26.46,,148.1,28.17,,42.69,23.95,,-1.0,26.64,,-1.0,25.5,,68.42,26.08,,127.95,27.13,,147.24,28.21,,42.69,23.95,,-1.0,26.64,,-1.0,25.5,,68.47,26.09,,130.41,27.73,,150.04,28.02,,42.69,23.95,,-1.0,26.64,,-1.0,25.5
aclnet,3354.01,3072.43,2243.69,,,,17862.8,13075.72,4479.79,2986.74,2545.16,1876.68,,,,9612.05,5171.56,4626.04,3405.17,3097.24,2111.85,,,,17919.62,12742.6,4560.35,2986.74,2545.16,1876.68,,,,9612.05,5171.56,4626.04,3380.37,3071.72,2120.42,,,,18130.98,12653.49,4567.36,2986.74,2545.16,1876.68,,,,9612.05,5171.56,4626.04,3399.41,3084.75,2108.17,,,,18097.06,12436.93,4581.2,2986.74,2545.16,1876.68,,,,9612.05,5171.56,4626.04
anti-spoof-mn3,2561.26,,,,,,24481.26,,,944.94,,,,,,16332.02,,,2517.98,,,,,,24612.34,,,944.94,,,,,,16332.02,,,2554.61,,,,,,27895.71,,,944.94,,,,,,16332.02,,,2033.93,,,,,,31256.19,,,944.94,,,,,,16332.02,,
asl-recognition-0003,406.09,,,,,,366.24,,,258.74,,,,,,321.93,,,408.65,,,,,,366.75,,,258.74,,,,,,321.93,,,401.49,,,,,,362.63,,,258.74,,,,,,321.93,,,404.1,,,,,,385.71,,,258.74,,,,,,321.93,,
asl-recognition-0004,396.32,,,,,,367.07,,,267.73,,,,,,297.13,,,390.15,,,,,,361.82,,,267.73,,,,,,297.13,,,375.59,,,,,,359.39,,,267.73,,,,,,297.13,,,394.82,,,,,,382.46,,,267.73,,,,,,297.13,,
bert-base-ner,292.83,182.91,127.71,,,,687.72,1130.0,398.95,298.04,205.27,146.19,,,,868.44,692.11,337.9,293.28,183.46,126.35,,,,688.94,1133.91,393.37,298.04,205.27,146.19,,,,868.44,692.11,337.9,292.9,167.91,126.64,,,,1062.98,1229.34,495.74,298.04,205.27,146.19,,,,868.44,692.11,337.9,463.27,429.99,225.05,,,,1352.17,1211.96,488.87,298.04,205.27,146.19,,,,868.44,692.11,337.9
bert-base-uncased-cola,,182.98,127.25,,638.1,329.71,,1134.88,408.79,,201.86,138.82,,642.66,332.01,,631.69,336.72,,183.0,125.72,,647.6,343.02,,1139.25,396.46,,201.86,138.82,,642.66,332.01,,631.69,336.72,,168.28,132.72,,618.13,342.8,,1237.95,492.24,,201.86,138.82,,642.66,332.01,,631.69,336.72,,424.77,225.73,,1196.14,500.95,,1220.07,485.13,,201.86,138.82,,642.66,332.01,,631.69,336.72
bert-small-uncased-whole-word-masking-squad-0002,307.88,228.88,173.08,,,,520.84,617.92,302.75,256.1,223.35,163.72,,,,633.02,499.0,301.29,307.32,228.18,189.28,,,,519.51,618.16,308.28,256.1,223.35,163.72,,,,633.02,499.0,301.29,279.38,213.08,173.91,,,,723.48,693.08,351.7,256.1,223.35,163.72,,,,633.02,499.0,301.29,433.84,403.65,283.13,,,,769.16,725.53,345.85,256.1,223.35,163.72,,,,633.02,499.0,301.29
bert_emd_4layer,,749.17,609.28,,,,,1631.69,1503.49,,749.92,567.14,,,,,1589.84,1472.76,,748.77,615.93,,,,,1639.05,1477.67,,749.92,567.14,,,,,1589.84,1472.76,,667.38,611.48,,,,,1658.42,1480.94,,749.92,567.14,,,,,1589.84,1472.76,,1047.91,804.68,,,,,1680.93,1487.22,,749.92,567.14,,,,,1589.84,1472.76
cgan_mnist,,3365.02,,,,,,-1.0,,,3411.86,,,,,,-1.0,,,3354.07,,,,,,-1.0,,,3411.86,,,,,,-1.0,,,3369.75,,,,,,-1.0,,,3411.86,,,,,,-1.0,,,3059.03,,,,,,-1.0,,,3411.86,,,,,,-1.0,
colorization-siggraph,482.56,285.38,,,,,850.29,452.29,,197.74,112.62,,,,,229.77,32.4,,491.27,287.92,,,,,847.11,450.88,,197.74,112.62,,,,,229.77,32.4,,518.73,296.8,,,,,849.66,427.73,,197.74,112.62,,,,,229.77,32.4,,517.86,297.49,,,,,841.79,426.78,,197.74,112.62,,,,,229.77,32.4,
common-sign-language-0002,661.47,681.59,,,,,910.22,885.79,,419.02,314.63,,,,,585.45,238.04,,657.03,682.72,,,,,909.86,895.79,,419.02,314.63,,,,,585.45,238.04,,641.61,668.29,,,,,899.93,895.24,,419.02,314.63,,,,,585.45,238.04,,658.57,672.46,,,,,996.2,902.69,,419.02,314.63,,,,,585.45,238.04,
cpm-pose,,152.89,61.85,,,,,487.43,66.17,,114.36,61.45,,,,,46.19,68.47,,153.74,62.28,,,,,478.2,72.91,,114.36,61.45,,,,,46.19,68.47,,150.15,66.05,,,,,489.29,73.07,,114.36,61.45,,,,,46.19,68.47,,151.11,65.37,,,,,494.93,72.89,,114.36,61.45,,,,,46.19,68.47
crnn-tf,,200.26,,,,,,3261.97,,,162.39,,,,,,2206.02,,,195.83,,,,,,3171.13,,,162.39,,,,,,2206.02,,,195.45,,,,,,2823.5,,,162.39,,,,,,2206.02,,,194.31,,,,,,2873.88,,,162.39,,,,,,2206.02,
ctpn,105.95,82.08,34.95,179.74,143.88,36.35,199.39,159.31,-1.0,85.78,48.95,34.04,109.28,72.57,35.79,109.51,68.42,-1.0,106.13,82.6,35.06,182.44,142.26,37.3,243.1,159.03,-1.0,85.78,48.95,34.04,109.28,72.57,35.79,109.51,68.42,-1.0,99.05,83.37,34.18,173.68,143.47,37.83,207.99,157.42,-1.0,85.78,48.95,34.04,109.28,72.57,35.79,109.51,68.42,-1.0,102.72,83.44,34.3,174.44,150.1,38.12,241.78,157.84,-1.0,85.78,48.95,34.04,109.28,72.57,35.79,109.51,68.42,-1.0
deeplabv3-mobilenetv3,256.26,233.78,156.79,,,,338.46,314.12,179.26,226.94,198.04,148.84,,,,251.1,133.98,178.42,255.97,232.8,156.64,,,,338.0,311.78,179.9,226.94,198.04,148.84,,,,251.1,133.98,178.42,256.74,231.86,156.36,,,,338.95,310.27,179.75,226.94,198.04,148.84,,,,251.1,133.98,178.42,261.2,232.36,156.56,,,,349.2,318.03,179.58,226.94,198.04,148.84,,,,251.1,133.98,178.42
deeplabv3-onnx,,216.09,,,,,,484.39,,,129.28,,,,,,68.29,,,227.55,,,,,,486.61,,,129.28,,,,,,68.29,,,224.03,,,,,,481.77,,,129.28,,,,,,68.29,,,224.26,,,,,,480.87,,,129.28,,,,,,68.29,
denoise,294.67,298.11,,,,,403.11,437.69,,250.18,194.71,,,,,213.73,-1.0,,290.64,299.22,,,,,400.31,436.13,,250.18,194.71,,,,,213.73,-1.0,,282.63,297.42,,,,,413.2,440.64,,250.18,194.71,,,,,213.73,-1.0,,282.95,297.66,,,,,302.74,312.19,,250.18,194.71,,,,,213.73,-1.0,
densenet-161,380.9,290.75,132.6,,,,1641.46,867.44,482.07,413.61,180.49,123.72,,,,1567.05,405.03,473.36,395.73,304.92,134.32,,,,1643.71,869.99,491.43,413.61,180.49,123.72,,,,1567.05,405.03,473.36,397.74,308.8,139.89,,,,1647.71,863.57,491.19,413.61,180.49,123.72,,,,1567.05,405.03,473.36,404.37,308.77,138.2,,,,1779.86,950.37,483.78,413.61,180.49,123.72,,,,1567.05,405.03,473.36
densenet-169,623.24,509.1,189.65,,,,3489.15,1201.29,931.76,523.26,246.3,178.54,,,,2560.12,655.14,891.42,628.85,522.32,189.55,,,,3468.82,1197.8,944.94,523.26,246.3,178.54,,,,2560.12,655.14,891.42,643.9,521.7,189.79,,,,3425.62,1173.69,942.88,523.26,246.3,178.54,,,,2560.12,655.14,891.42,649.6,522.88,189.76,,,,3555.83,1438.32,930.26,523.26,246.3,178.54,,,,2560.12,655.14,891.42
dla-102,1126.65,808.74,248.35,,,,4526.51,2771.76,559.46,620.96,355.24,233.31,,,,2162.9,928.73,557.17,1119.14,832.15,248.38,,,,4545.08,2807.5,595.3,620.96,355.24,233.31,,,,2162.9,928.73,557.17,1122.62,829.51,248.8,,,,4543.2,2691.12,596.51,620.96,355.24,233.31,,,,2162.9,928.73,557.17,1120.93,832.41,248.61,,,,4542.63,2688.45,587.61,620.96,355.24,233.31,,,,2162.9,928.73,557.17
dla-46xc,2627.88,2307.27,,,,,4332.7,5485.82,,2367.36,1778.99,,,,,7794.66,2344.6,,2654.57,2350.59,,,,,4186.11,5437.83,,2367.36,1778.99,,,,,7794.66,2344.6,,2678.9,2430.59,,,,,4876.59,5479.27,,2367.36,1778.99,,,,,7794.66,2344.6,,2704.78,2435.25,,,,,5193.49,5442.6,,2367.36,1778.99,,,,,7794.66,2344.6,
dna_r9.4.1@v3,,4.48,2.89,,,,,-1.0,-1.0,,4.16,2.84,,,,,-1.0,-1.0,,4.49,2.9,,,,,-1.0,-1.0,,4.16,2.84,,,,,-1.0,-1.0,,4.47,2.9,,,,,-1.0,-1.0,,4.16,2.84,,,,,-1.0,-1.0,,4.17,2.52,,,,,-1.0,-1.0,,4.16,2.84,,,,,-1.0,-1.0
driver-action-recognition-adas-0002-decoder,1376.81,1721.54,847.74,,,,-1.0,-1.0,-1.0,1082.74,1602.3,1077.85,,,,-1.0,-1.0,-1.0,1426.52,1817.79,892.73,,,,-1.0,-1.0,-1.0,1082.74,1602.3,1077.85,,,,-1.0,-1.0,-1.0,1988.93,2459.99,827.48,,,,-1.0,-1.0,-1.0,1082.74,1602.3,1077.85,,,,-1.0,-1.0,-1.0,2185.36,2552.28,839.9,,,,-1.0,-1.0,-1.0,1082.74,1602.3,1077.85,,,,-1.0,-1.0,-1.0
east_resnet_v1_50,153.78,98.08,20.8,,,,-1.0,-1.0,-1.0,90.19,42.95,20.66,,,,-1.0,-1.0,-1.0,154.66,99.1,20.86,,,,-1.0,-1.0,-1.0,90.19,42.95,20.66,,,,-1.0,-1.0,-1.0,157.14,97.85,20.9,,,,-1.0,-1.0,-1.0,90.19,42.95,20.66,,,,-1.0,-1.0,-1.0,156.64,98.06,20.85,,,,-1.0,-1.0,-1.0,90.19,42.95,20.66,,,,-1.0,-1.0,-1.0
efficientnet-b0,1289.58,1386.45,748.85,4184.62,4507.4,2606.75,5031.77,4722.61,2876.15,1180.93,816.93,605.68,3448.67,3261.95,2411.81,3853.12,4035.4,2776.83,1236.87,1446.37,751.51,4385.49,4552.26,2589.83,5186.93,4853.0,2871.72,1180.93,816.93,605.68,3448.67,3261.95,2411.81,3853.12,4035.4,2776.83,1308.7,1475.35,749.48,3977.87,4471.22,2596.95,5384.58,4598.73,2952.64,1180.93,816.93,605.68,3448.67,3261.95,2411.81,3853.12,4035.4,2776.83,1349.68,1454.02,751.05,6360.58,5198.11,2677.69,7418.24,4810.5,2932.91,1180.93,816.93,605.68,3448.67,3261.95,2411.81,3853.12,4035.4,2776.83
efficientnet-b7_auto_aug,89.69,98.3,35.08,110.51,124.84,53.38,134.17,132.66,-1.0,78.32,51.04,33.19,69.68,-1.0,52.48,75.93,-1.0,-1.0,88.88,98.56,35.08,110.24,125.17,53.13,135.24,133.19,-1.0,78.32,51.04,33.19,69.68,-1.0,52.48,75.93,-1.0,-1.0,90.29,96.22,35.06,110.74,120.37,53.24,136.45,131.39,-1.0,78.32,51.04,33.19,69.68,-1.0,52.48,75.93,-1.0,-1.0,127.04,96.35,35.44,175.55,135.1,52.81,199.33,141.64,-1.0,78.32,51.04,33.19,69.68,-1.0,52.48,75.93,-1.0,-1.0
f3net,727.5,502.05,200.74,,,,2323.62,1454.21,315.13,501.35,304.11,190.75,,,,1023.2,451.44,296.89,761.37,530.99,200.69,,,,2277.03,1458.22,328.33,501.35,304.11,190.75,,,,1023.2,451.44,296.89,765.26,530.62,200.37,,,,2246.76,1437.31,328.61,501.35,304.11,190.75,,,,1023.2,451.44,296.89,758.36,527.81,200.35,,,,2260.76,1338.01,326.76,501.35,304.11,190.75,,,,1023.2,451.44,296.89
face-detection-0205,,489.34,428.23,,2046.6,1133.49,,2134.89,1210.7,,333.27,358.66,,1361.73,1124.16,,1511.28,1156.11,,498.83,422.85,,1702.57,1132.0,,2137.5,1267.3,,333.27,358.66,,1361.73,1124.16,,1511.28,1156.11,,485.14,428.56,,1862.85,1169.35,,2087.33,1201.67,,333.27,358.66,,1361.73,1124.16,,1511.28,1156.11,,483.92,426.97,,1867.11,1134.7,,2142.43,1313.17,,333.27,358.66,,1361.73,1124.16,,1511.28,1156.11
faceboxes,1174.4,966.56,604.4,,,,815.29,852.54,946.09,1301.37,910.21,698.96,,,,1328.77,942.14,981.05,1184.76,892.02,594.85,,,,849.05,854.59,939.3,1301.37,910.21,698.96,,,,1328.77,942.14,981.05,1180.72,1051.99,621.82,,,,852.33,851.82,932.32,1301.37,910.21,698.96,,,,1328.77,942.14,981.05,1161.7,1073.52,604.39,,,,846.19,1294.87,935.29,1301.37,910.21,698.96,,,,1328.77,942.14,981.05
facial-landmarks-35-adas-0002,1126.03,1108.53,684.94,13804.84,14252.48,10350.57,25355.44,27183.93,19232.41,1156.52,1072.61,1036.34,13017.02,12200.05,16628.07,26818.49,21690.46,32078.92,1089.67,1045.78,684.03,13877.21,13270.01,10339.96,25395.21,26407.49,19199.52,1156.52,1072.61,1036.34,13017.02,12200.05,16628.07,26818.49,21690.46,32078.92,1072.83,1067.44,685.01,13793.65,13425.07,10356.46,25977.8,26039.2,19218.58,1156.52,1072.61,1036.34,13017.02,12200.05,16628.07,26818.49,21690.46,32078.92,1050.37,1046.89,682.61,13458.69,12984.62,10306.26,25776.63,25761.1,19165.87,1156.52,1072.61,1036.34,13017.02,12200.05,16628.07,26818.49,21690.46,32078.92
faster_rcnn_inception_v2_coco,192.42,161.7,73.1,,,,229.3,230.74,-1.0,219.22,111.36,83.23,,,,235.77,162.75,-1.0,195.53,163.85,73.66,,,,231.39,233.36,-1.0,219.22,111.36,83.23,,,,235.77,162.75,-1.0,153.8,167.19,74.34,,,,154.04,213.38,-1.0,219.22,111.36,83.23,,,,235.77,162.75,-1.0,152.49,166.11,85.99,,,,153.29,210.37,-1.0,219.22,111.36,83.23,,,,235.77,162.75,-1.0
faster_rcnn_resnet50_coco,,26.84,10.09,,,,,-1.0,-1.0,,16.39,10.69,,,,,-1.0,-1.0,,26.97,10.12,,,,,-1.0,-1.0,,16.39,10.69,,,,,-1.0,-1.0,,27.4,10.24,,,,,-1.0,-1.0,,16.39,10.69,,,,,-1.0,-1.0,,27.35,10.7,,,,,-1.0,-1.0,,16.39,10.69,,,,,-1.0,-1.0
fastseg-large,33.36,33.72,10.82,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,31.56,20.26,11.07,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,33.25,34.14,10.81,43.21,-1.0,-1.0,-1.0,-1.0,-1.0,31.56,20.26,11.07,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,33.16,33.02,10.82,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,31.56,20.26,11.07,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,34.55,33.13,10.86,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,31.56,20.26,11.07,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
fishnet-99,,753.85,361.51,,,,,1833.13,884.74,,578.33,371.83,,,,,1018.01,882.86,,764.63,387.72,,,,,1838.17,903.57,,578.33,371.83,,,,,1018.01,882.86,,764.71,387.48,,,,,1815.57,904.47,,578.33,371.83,,,,,1018.01,882.86,,763.2,360.84,,,,,1894.68,894.94,,578.33,371.83,,,,,1018.01,882.86
fsrcnn,1485.95,1587.98,1132.14,,,,2051.1,1993.72,1234.16,929.2,745.41,634.79,,,,1884.39,890.81,804.67,1508.54,1610.54,1138.43,,,,2053.45,1991.38,1239.78,929.2,745.41,634.79,,,,1884.39,890.81,804.67,1593.47,1593.05,1142.96,,,,2060.17,1989.38,1235.94,929.2,745.41,634.79,,,,1884.39,890.81,804.67,1595.08,1589.96,1144.08,,,,2061.83,1988.45,1247.23,929.2,745.41,634.79,,,,1884.39,890.81,804.67
googlenet-v1,,1246.93,477.81,,,,,5772.15,2076.5,,792.92,806.63,,,,,3655.3,2164.88,,1232.27,478.85,,,,,5778.01,2023.94,,792.92,806.63,,,,,3655.3,2164.88,,1248.41,483.94,,,,,5746.9,2114.45,,792.92,806.63,,,,,3655.3,2164.88,,1229.32,490.24,,,,,5903.1,2114.49,,792.92,806.63,,,,,3655.3,2164.88
googlenet-v3,841.59,647.76,250.97,,,,4252.35,2749.71,707.79,995.79,519.28,369.9,,,,2217.1,1103.15,657.01,886.94,680.2,251.41,,,,4341.85,2829.7,754.85,995.79,519.28,369.9,,,,2217.1,1103.15,657.01,912.27,681.33,251.58,,,,4404.06,2816.88,755.67,995.79,519.28,369.9,,,,2217.1,1103.15,657.01,898.61,682.68,252.32,,,,4343.41,2837.92,755.27,995.79,519.28,369.9,,,,2217.1,1103.15,657.01
